Product,Author,Rating,Review,Date,date_review
iPhone 15,Jayanta Roy,5,Nice 🙂🙂🙂🙂🙂,"Sep, 2023","Sep, 2023"
iPhone 15,SANDEEP SOMAN,5,"48 megapixel is lit🔥 Thin bessels compared to 14
Lesser in weight Dynamic Island works perfectly
Good battery backup ⚡ My rating 5/5","Sep, 2023","Sep, 2023"
iPhone 15,Nilesh Yadav,5,"Best in class..! Superb camera and performance.
Fine grip.","Sep, 2023","Sep, 2023"
iPhone 15,Akhilesh Bepari,5,"It's performance is super and nice camera also a
ok battery backup..","Sep, 2023","Sep, 2023"
iPhone 15,Atul Negi,5,It looks so good in my hand !.......WAU?,"Sep, 2023","Sep, 2023"
iPhone 15,Naveen S,4.6,Very nice product☺️☺️we loved the phone very much,"Sep, 2023","Sep, 2023"
iPhone 15,Praveen Kumar,5,"This is my first iphone ever used loving it
already this is worth it 🥰","Sep, 2023","Sep, 2023"
iPhone 15,Suman Jain,5,Simply Awesome 🤩,"Sep, 2023","Sep, 2023"
iPhone 15,Thilak Kumar,4,"I upgraded from iPhone 13 to 15 and this phone is
awesome worth the money go for it","Sep, 2023","Sep, 2023"
iPhone 15,Ashish Raj,4,Awesome phone ❤️,"Sep, 2023","Sep, 2023"
iPhone 15,KALPESH SHIRSEKAR,5,"Coming from iphone 12 mini. Camera is definitely a
upgrade over the previous generation. Design
outside remains the same. Pastel colours with
matte finish. The Dynamic Island is what i liked
for the notification part. Processor of previous
generation pro models. Overall a value for money
among the 15 models. Got it a great deal in
flipkart clubbing exchange and bank offers.
Delivery was on time.","Sep, 2023","Sep, 2023"
iPhone 15,Saurabh Gothwad,4.6,Simply premium.,"Sep, 2023","Sep, 2023"
iPhone 15,Manya Customer,5,"The phone is pretty awesome! Switching from
android to ios. Smooth performance, amazing camera
and battery backup so far is great. Worth it!","Sep, 2023","Sep, 2023"
Samsung 7kg Washing Machine,Punyashree V K,4.3,Good product,"Oct, 2023","Oct, 2023"
iPhone 15,ANUP SINGH GAUTAM,5,Absolutely gorgeous 😻,"Oct, 2023","Oct, 2023"
Samsung 7kg Washing Machine,Avinash Raj,5,"Got this washing machine for 25k during BBD..
excellent machine. This machine is very silent and
have many handful features that can be totally
controlled via app on the phone.. cleanes really
well.. excellent product by Samsung. Value for
money totally","Oct, 2023","Oct, 2023"
Samsung 7kg Washing Machine,ramreddy kandula,5,"Product was good . Performance is very satisfying.
Scilent in operation. We will get notification
through mobile when washing is completed . The
only thing i feel is .. it is a wifi enabled
device but On and Off and start the washing cycle
is working at machine only . There is nothing much
use with wifi . Overall product is good .","Oct, 2023","Oct, 2023"
Samsung 7kg Washing Machine,Ashutosh saini,5,Perfect for 5 members,"Oct, 2023","Oct, 2023"
Samsung 7kg Washing Machine,Santhana Kumar G,5,"Good , Value for money","Oct, 2023","Oct, 2023"
iPhone 15,Ajin V,5,High quality camera😍,"Oct, 2023","Oct, 2023"
iPhone 15,Rahul Shedge,5,"Totally happy! Camera 5 Battery 5 Display 5 Design
5","Oct, 2023","Oct, 2023"
iPhone 15,jay singh,4.6,"Just upgraded from iphone 12 to 15 and I totally
loved this 15 series. Camera:- No doubt iphones
camera are best of any other smartphone, primary
camera is now 48mp which gives quite sharp images,
2x in portrait mode is definitely a game changer
in base varient. Battery:- 3349 mAH is quite
better as compared to older versions.
Performance:- Apple improve performance by
introducing A-16 bionic chip, no doubt performance
is on top. Display:- In display we get dynamic
island which gives phone mo... READ MORE","Oct, 2023","Oct, 2023"
iPhone 15,SONAL PAL,5,"Awesome phone powerful performance and battery
backup are also very good no heating issue ☺️","Oct, 2023","Oct, 2023"
Samsung 7kg Washing Machine,Aliva Nayak,5,"Excellent,never expected.And its looking very
glamorous.And it's the new version with new MFG On
August 2023.","Oct, 2023","Oct, 2023"
iPhone 15,Dev Kumar,4.6,Camera quality top notch 👍,"Oct, 2023","Oct, 2023"
iPhone 15,Prithivi Boruah,5,Camera Quality Is Improved Loving It,"Oct, 2023","Oct, 2023"
iPhone 15,Sheetla Prasad Maurya,5,"Best mobile phone Camera quality is very nice
Battery backup is very good Sound quality is
amazing.","Oct, 2023","Oct, 2023"
iPhone 15,Ankit Verma,5,Awesome camra quality superb camra 😊,"Oct, 2023","Oct, 2023"
iPhone 15,Mousam Guha Roy,5,Very nice,"Oct, 2023","Oct, 2023"
iPhone 15,Mukesh Kumar,5,Pic Quality Awesome,"Oct, 2023","Oct, 2023"
Milton Electric Kettle,Shravan Safi,5,Nice product 😁😃👍✨,"Oct, 2023","Oct, 2023"
iPhone 15,Urgain Norzin,5,"It's amazing nd also the delivery boy was very
humble.","Oct, 2023","Oct, 2023"
Milton Electric Kettle,Anjali Anjali,5,Fantastic,"Oct, 2023","Oct, 2023"
iPhone 15,Flipkart Customer,5,"Superb... Shifted from Android to iPhone
15..classs👍","Oct, 2023","Oct, 2023"
iPhone 15,Flipkart Customer,5,Nice one 🫶,"Oct, 2023","Oct, 2023"
iPhone 15,AYUSH singh,5,"best camera and battery is also very good In love
with dynamic Island Type-c charging is very fast.
Overall best phone","Nov, 2023","Nov, 2023"
iPhone 15,Aman Nur,5,good one.,"Nov, 2023","Nov, 2023"
iPhone 15,Suraj Mehra,5,Nice,"Nov, 2023","Nov, 2023"
iPhone 15,Akshay Meena,5,"So beautiful, so elegant, just a vowww😍❤️","Nov, 2023","Nov, 2023"
Samsung 7kg Washing Machine,Manu H,5,Good,"Nov, 2023","Nov, 2023"
Samsung 7kg Washing Machine,Ajesh kumar,5,"My review after 20 days, excellent and very good
product from Samsung and more laundries with time
also AI control can operate easily with mobile. No
noise very cool and good looking.","Nov, 2023","Nov, 2023"
Samsung 7kg Washing Machine,Subhash Yadav,5,Good,"Nov, 2023","Nov, 2023"
iPhone 15,mohit yadav,5,Nice ❤️,"Nov, 2023","Nov, 2023"
Samsung 7kg Washing Machine,Flipkart Customer,5,Nice product Thank you Samsung,"Nov, 2023","Nov, 2023"
Milton Electric Kettle,Subrata Barman,5,Good products,"Dec, 2023","Dec, 2023"
Milton Electric Kettle,NITISH KUMAR,5,Good product 👍👍👍👍,"Dec, 2023","Dec, 2023"
iPhone 15,Talim (sk),5,"I love this phone. The camera is amazing: its I am
so happy","Dec, 2023","Dec, 2023"
iPhone 15,Zeeshan Khan,5,"Awesome quality I am very happy. Thank you
Flipkart.","Dec, 2023","Dec, 2023"
iPhone 15,Raj Singh,5,for me its 10 out of 10✨,"Dec, 2023","Dec, 2023"
iPhone 15,Abnish Sen,5,Super,"Jan, 2024","Jan, 2024"
iPhone 15,jithu reddy,5,Performance super,"Jan, 2024","Jan, 2024"
iPhone 15,Nirmala Sahu,5,"Just ok like any other premium android phone.
Sound is just fantastic and face unlock feature is
more convenient than fingerprint scanner. Battery
backup is more than android 5000 mah battery. This
is my frist iPhone, migrated from android due to
chipset heating problem in Google tensor chip and
Samsung exonys processsor.","Jan, 2024","Jan, 2024"
iPhone 15,Purnendu Mondal,5,"Switch from android to iPhone😍 Just wow. Camera
and battery backup is outstanding for daily use","Jan, 2024","Jan, 2024"
iPhone 15,Shubhanker Singh,5,Simply wow wow wow 😍❤️,"Jan, 2024","Jan, 2024"
iPhone 15,Krishna kishor Singh,4,best camera phone 🥰,"Jan, 2024","Jan, 2024"
iPhone 15,Flipkart Customer,5,"Awesome photography experience. Battery backup is
good . Display is much better than 14 version.","Jan, 2024","Jan, 2024"
iPhone 15,Nikhil Kumar,5,"Switch from OnePlus to iPhone I am stunned with
camera performance. Everything is perfect on
iPhone 15.","Jan, 2024","Jan, 2024"
Milton Electric Kettle,ABDUL RAJJAK,5,Good,"Jan, 2024","Jan, 2024"
iPhone 15,Gulshan Ahmed,5,Overall same,"Jan, 2024","Jan, 2024"
iPhone 15,Monish B,4.6,"Battery is worst!  I am moving from android, so i
feel my 20k android phone is better than this
iphone. Although i brought this for apple
ecosystem!","Jan, 2024","Jan, 2024"
iPhone 15,Mohammad Mubarak,5,"Everything lovely Just for the first time u wont
feel much difference b/w pro and non pro model
iphones.","Jan, 2024","Jan, 2024"
iPhone 15,Ajay Vishwakarma,5,Love the performance 👍,"Jan, 2024","Jan, 2024"
iPhone 15,SYAM SUNDER,5,Camera is so good,"Jan, 2024","Jan, 2024"
iPhone 15,RAHUL SEN,5,Such a amazing phone 🫶🏻,"Jan, 2024","Jan, 2024"
iPhone 15,SHASHANK PATHAK,5,"Great Experience Flipkart I am giving 10 of 10
Camera, Sound, Screen... Transportation Mi note 9
pro Max to Iphone 15 .","Jan, 2024","Jan, 2024"
iPhone 15,Kishu Kumar,5,Absolutely premium product..just wow,"Jan, 2024","Jan, 2024"
iPhone 15,Feroz Basha,5,Loved this product ❤️❤️,"Jan, 2024","Jan, 2024"
iPhone 15,Anwar Customer,5,"Only 90fps is need And best phone of the year goes
to this phone","Jan, 2024","Jan, 2024"
iPhone 15,Flipkart Customer,5,"This mobile is phenomenal, I like the camera most","Jan, 2024","Jan, 2024"
Samsung 7kg Washing Machine,Flipkart Customer,5,"Machine is excellent, no noise as such...","Jan, 2024","Jan, 2024"
iPhone 15,Flipkart Customer,5,Camera 🔥,"Jan, 2024","Jan, 2024"
iPhone 15,Sajib Das,5,"moving from android to apple is a surreal
experience. still apple could focus on more
flexibility towards the apps.","Jan, 2024","Jan, 2024"
iPhone 15,Sharon Lepcha,5,"I was sceptical of online purchase but I was wrong
I got what I ordered Best phone ever","Jan, 2024","Jan, 2024"
iPhone 15,Surabhi Das,4.6,Awesome...,"Jan, 2024","Jan, 2024"
iPhone 15,Akash Deep,5,"Camera is just wow. All classes clicks are done at
night....phone Performance is awesome.... I'm
writing now again for review...it's really
maintained its premium image","Jan, 2024","Jan, 2024"
iPhone 15,Abhijit Kumar,4,"A perfect n balanced phone ❣️. Was thinking of
switching to ios from last two years and yeah its
worth buying the black beauty 🖤.","Jan, 2024","Jan, 2024"
iPhone 15,ABIR MODAK,5,"The camera quality is just awesome ..just like
DSLR","Feb, 2024","Feb, 2024"
iPhone 15,Kriti Customer,4,"Just loved the product , colour , design is wow
and camera is amazing , just clicked first picture
of my grandmother 👵🏻 in portrait mode and results
r here in front of you guys 😍😘","Feb, 2024","Feb, 2024"
iPhone 15,Preenit Rai,5,"Camera is good but not too good like other camera
phone. Performance is good but missed 90hz
display. Battery is good enough for a day use.
Sound is quite awesome like no other phones Rest
phone is good to go for.","Feb, 2024","Feb, 2024"
Samsung 7kg Washing Machine,Bhuvanesh,5,"While start of rinse there will be high vibration
for 10 seconds.","Feb, 2024","Feb, 2024"
iPhone 15,Arunji Govindaraju,5,"Awesome product very happy to hold this. Better In
hand feel,matte finish. Good camera, Brighter
screen with Dynamic Island, USB-C, great battery
life.  60Hz display is a dealbreaker for some.Its
not much noticeable.  Thank u Flipkart for the
best deal and quick delivery.","Feb, 2024","Feb, 2024"
iPhone 15,Sunny Patel,5,Loved it 🥰,"Feb, 2024","Feb, 2024"
Samsung 7kg Washing Machine,Abhijit Sharma,5,"Writing this after 15 day use... Nice priduct,
minimum sound, good service, better quality then
LG।। Because I already use LG","Feb, 2024","Feb, 2024"
Samsung 7kg Washing Machine,Parmar Hardik,4,"**Overall Impression:** I am extremely satisfied
with my purchase of the Samsung 8 kg washing
machine. It combines generous capacity, energy
efficiency, and a variety of wash cycles, all
wrapped up in a sleek and user-friendly design. If
you're in the market for a reliable and efficient
washing machine, this model is definitely worth
considering.","Feb, 2024","Feb, 2024"
iPhone 15,Jayanth Jai,5,"Their is nothing to explain about Apple iPhone
nowadays everyone knows when ur comes to iPhone 15
is just amazing 🔥","Feb, 2024","Feb, 2024"
iPhone 15,Sandip Mandal,5,Great!,"Feb, 2024","Feb, 2024"
iPhone 15,Ayan Das,4,"Light weight phone. Camera and sound is fine and
performance is highly appreciable.","Feb, 2024","Feb, 2024"
iPhone 15,VENKATESH REDDY,5,Super Good Product,"Feb, 2024","Feb, 2024"
iPhone 15,Bhaskar Sharma,5,Awesome,"Feb, 2024","Feb, 2024"
iPhone 15,Flipkart Customer,4.6,Best for regular usage,"Feb, 2024","Feb, 2024"
Samsung 7kg Washing Machine,hemal khorasia,5,"Very excellent product and silent operation any
all very good feature with pre loded program","Feb, 2024","Feb, 2024"
iPhone 15,Mohammad Zishan,5,Amazing one_____😍😘✌️,"Feb, 2024","Feb, 2024"
Samsung 7kg Washing Machine,Zaheer AJ,5,"Excellent product. Saving lots of time, money and
energy. It's fun now to wash the clothes with this
latest technology. It gives relaxation and peace
of mind. Thanks to Samsung technology.","Mar, 2024","Mar, 2024"
iPhone 15,VinodKUMAR VinodKUMAR,5,Nice phone good,"Mar, 2024","Mar, 2024"
Samsung 7kg Washing Machine,SAINATH SHINDE,4.3,Best,"Mar, 2024","Mar, 2024"
Samsung 7kg Washing Machine,Tejesh K,5,"It's good for the job, but kindly listen, AI and
all these buzz words are useless after a couple of
days, the Only AI it has is pattern learning and u
can select from a mobile. It might complicate for
the elder people.","Mar, 2024","Mar, 2024"
Samsung Galaxy A35,Subhojit Saha,5,Fully satisfied with the Brand New A35,"Mar, 2024","Mar, 2024"
Samsung Galaxy A35,Ajay Singh,5,Overall good mobile,"Mar, 2024","Mar, 2024"
iPhone 15,Afzol Hussain,5,"Thanks Flipkart I m glad such a beautiful iPhone
15","Mar, 2024","Mar, 2024"
Samsung Galaxy A35,Surendra,5,Good,"Mar, 2024","Mar, 2024"
iPhone 15,Arpan Dewanjee,4,"Writing this review after extensive usage. Hope it
helps interested buyers decide. 1. Display:- 4/5
(Great display but limited to 60Hz in 2023-24) 2.
Camera:- 4/5 (Great cameras but no telephoto at
this price segment but this time Apple really
nailed it with the 15 series 24mp shots are very
sharp and detailed) 3. Performance:- 5/5 (One of
the fastest SOC available right now) 4. Battery:-
3/5 (Average battery life also charger not
included in the box and still charges slowly with
the 20w bric... READ MORE","Mar, 2024","Mar, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Very nice 👌,"Mar, 2024","Mar, 2024"
Samsung 7kg Washing Machine,Arup Saha Roy,4,"It is a washing expert and full of advanced
technologies.its ecobubble technology is
wonderful,uses less amount of detergent but
creates bubbles to make the cloth new like
clean.you can manually select the temperature,spin
and rinsing time and you can also select the
washing mode by using the smart things app and
it's blackish grey look gives it a dashing
look.you can't help looking at it.the only cone is
that it cannot take much load to be more specific
it cannot arrange the clothes properly... READ
MORE","Mar, 2024","Mar, 2024"
iPhone 15,Flipkart Customer,4,"Using this Iphone 15 from 1month and it has best
Camera","Apr, 2024","Apr, 2024"
iPhone 15,Rishabh Jha,4,Awesome 🔥🔥☺️,"Apr, 2024","Apr, 2024"
Samsung Galaxy A35,RAHUL KUMAR YADAV,4,Better than M-series,"Apr, 2024","Apr, 2024"
iPhone 15,CHETAN TILWALIA,4.6,Nice 👌,"Apr, 2024","Apr, 2024"
iPhone 15,Varsha Sadanand Salve,4,"The iPhone 15 exceeded my expectations in every
way possible. The sleek design, stunning display,
and lightning-fast performance make it a standout
device in the smartphone market. The camera
quality is unparalleled, capturing every moment
with incredible detail and clarity. Plus, the
battery life is impressive, easily lasting me
throughout the day. With the added bonus of a
great deal and discount, purchasing the iPhone 15
from Flipkart was an absolute steal.","Apr, 2024","Apr, 2024"
iPhone 15,Anish Sanjay,5,Really its the best and richest design 😍,"Apr, 2024","Apr, 2024"
iPhone 15,Ajmir Hossain,5,"I have been using this phone since two months. And
this phone is amazing.  Camera- 10/10 Display-
10/10 Performance- 10/10 Battery- 9.5/10","Apr, 2024","Apr, 2024"
Samsung Galaxy A35,Ashish kumar Nayak,4,Good,"Apr, 2024","Apr, 2024"
iPhone 15,PROSIT DAS,5,As Expected 🤣😂🫣,"Apr, 2024","Apr, 2024"
Samsung Galaxy A35,Nikhil Mishra,5,Awesome 👌 phone,"Apr, 2024","Apr, 2024"
Samsung Galaxy A35,Sukhvinder Singh,4,Good Quality,"Apr, 2024","Apr, 2024"
Samsung 7kg Washing Machine,Sanjeev Shandil,5,Good machine,"Apr, 2024","Apr, 2024"
Milton Electric Kettle,Flipkart Customer,5,Good,"May, 2024","May, 2024"
iPhone 15,bijaya mohanty,4.6,"Just go for it.Amazing one.Beautiful camera with
super fast processor","May, 2024","May, 2024"
Samsung Galaxy A35,Murali K,4,"Good phone. Camera could have been better for this
price.","May, 2024","May, 2024"
iPhone 15,Abhishek Kumar,5,"awesome camera looks like Captured DSLR quality
Sounds quality best Battery backup is good not
better and best About performance i have no words","May, 2024","May, 2024"
Samsung Galaxy A35,Saurabh,5,Good for normal usage.,"May, 2024","May, 2024"
iPhone 15,Flipkart Customer,5,Nice product,"May, 2024","May, 2024"
iPhone 15,Nitin Kumar,5,Very nice product 👌👌👌👌👌,"May, 2024","May, 2024"
iPhone 15,dr sachchidanand pardeshi,5,Very good quality,"May, 2024","May, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Good product,"May, 2024","May, 2024"
iPhone 15,Nilanjan Pal,4.6,Meet my expectations!,"May, 2024","May, 2024"
iPhone 15,Anubhav Chauhan,5,"I have recently switched from Android to ios, it
does feel very strange at the beginning but now I
am getting habitual to the ios It is really very
nice and feels premium. The camera is also very
nice. I am fully satisfied with this purchase.","Jun, 2024","Jun, 2024"
Samsung Galaxy A35,Altamash Hussain,3,"Awesome Smartphone with great Camera and Design
best for professional usage and Casual Gaming","Jun, 2024","Jun, 2024"
MarQ AC 2025,Ashis Baral,5,"AC is okay type. This is our third ac. Price is
more as per the quality. Installation guys are
horrible as always in Puri, Odisha. They come from
brand but always hesitate to install everything
properly. Always charge doubly or tripply for
tape, drain pipe and outdoor unit stands.","Jun, 2024","Jun, 2024"
iPhone 15,Amit Biswas,5,A Perfect Smartphone 😍❤️👌👌,"Jun, 2024","Jun, 2024"
Samsung 7kg Washing Machine,visak crazy,5,"Overall a great buy from samsung. Used to top load
machines but this front load performs better than
top load with less noise and some additional
features. Better for 3-4 person family. 8kg
machine can easily fit 10-15 clothes at a time.
Card offers are good as its available all time.
Pros: Noise free compared to other machines.
Better wash and added features with hygiene steam.
Cons: Inlet valve might have been bit long. Rat
mesh quality could have been better. Wifi enabled
features are no... READ MORE","Jun, 2024","Jun, 2024"
Samsung Galaxy A35,Rajan Kumar,2,"Body made with plastic, camera quality is poor.
Battery back is not upto the mark. Basic drawback
is Samsung not provided adeptor","Jun, 2024","Jun, 2024"
Samsung Galaxy A35,Flipkart Customer,4.3,"The handset performance is very good and delivery
service is very good and upto mark. The device
aint a gaming device as it is a mid range
processor but it really does serve the purpose of
multi tasking, image processing etc you can do a
bit of gaming but donot expect too much for that
purpose. The display is next level and
customisation experience is taken to a whole new
level by thr Good Lock app and remember it needs
to be updated as soon as taken out from the box.
Loving the device and no... READ MORE","Jun, 2024","Jun, 2024"
MarQ AC 2025,MD SAHIN HOSSAIN,4,Nice product,"Jun, 2024","Jun, 2024"
Realme C61,Flipkart Customer,5,Good,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Tushar Saha,5,"Superb,one month experience, samsung eco bubbles
8kg go for it,less noise, washing quality is
terrific,full storage 60ml -90ml detergent liquid
is enough,Inox grey colour is nice, almost 80%
drying full complete circle, clothes are without
wrinkles than hand wash.",11 months ago,"Aug, 2024"
Samsung Galaxy A35,Samit Vishwakarma,4,Best product provided to me,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Pinky Patnaik,5,"Everything is good about the machine, but
installation and demo is a big zero, if bought
from Flipkart. I have raised a concern with
Flipkart regarding this, but no action was taken.
I would request Flipkart to have a better
installation support team.",11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Sunil Goyal,4,Overall good,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Patel Ronak,5,"I am writing this review after using 2 months of
Samsung 7kg front load machine 1.washing quality
superb. 2.no any sound or vibration during washing
cycle. 3. Smooth and silent operation. 4.suitable
for couple or couple with 2 children.",11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Flipkart Customer,3,"Touch panels are not visible.. also one touch
option is not working properly",11 months ago,"Aug, 2024"
Realme C61,Kota Ashok,4.4,Ok,11 months ago,"Aug, 2024"
Realme C61,Aniket Dhakad,4,nice smart phone under this price,11 months ago,"Aug, 2024"
Realme C61,PRIYA NAIK,5,Nice,11 months ago,"Aug, 2024"
Realme C61,Flipkart Customer,3,Ok not Brad,11 months ago,"Aug, 2024"
Realme C61,Biranchi kumar sahoo,4,Nice project,11 months ago,"Aug, 2024"
Samsung Galaxy A35,Flipkart Customer,4.3,Charging point wrost,11 months ago,"Aug, 2024"
Realme C61,Sara Sara,4,Ok 0ok,11 months ago,"Aug, 2024"
Realme C61,DANGAL SINGH,5,Very good,11 months ago,"Aug, 2024"
Realme C61,Flipkart Customer,3,Lags a lot. Did not expect such a low quality,11 months ago,"Aug, 2024"
Realme C61,ASHOK MEKA,4.4,Good 👍,11 months ago,"Aug, 2024"
Realme C61,Flipkart Customer,5,So good vary nice pice,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,charan myneni,4.3,Super Product  🚚 person is good and hard worker,11 months ago,"Aug, 2024"
Realme C61,Singaravelu Anandhan,5,Superb,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,TUBAI KHETO,4,"Good product, rat mesh quality is very bad",11 months ago,"Aug, 2024"
Realme C61,Shivshankar Singh,4.4,Good look,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,vivek vikram,5,"Writing this review after almost 15 days of use.
Buy stand first and foremost requirment. U can
bargain with service engineer. Very less sound
while washing. Little bit of sound while spinning
at 1400 rpm, which is ok and all washing machine
does make that sound. Performance is quite good.
Weight is good, so it does not wobble too much,
for which i was worried initially. But all good
and everyone can buy it. Features are good and it
also removes stains from collar, which i had not
expected. T... READ MORE",11 months ago,"Aug, 2024"
