Product,Author,Rating,Review,Date,date_review
MarQ AC 2025,Suraj Singh,5,"Product is very nice. I am already using same two
AC,s of MarQ from last two years. Totally money
valued product by Flipkart. But this time copper
pipes were missing in the compressor box. But I
managed because I have already wall fitted pipes.
So I didn't need them.",11 months ago,"Aug, 2024"
Realme C61,Subhan Khan,4,Phone is super qality,11 months ago,"Aug, 2024"
Realme C61,Pratap Sahoo,5,Good Looking Phone,11 months ago,"Aug, 2024"
Realme C61,computer co,5,Good,11 months ago,"Aug, 2024"
Samsung 7kg Washing Machine,Harish CM,5,"Good performance, I like child lock option and
totally its good product worth for money, thank
you",11 months ago,"Aug, 2024"
MarQ AC 2025,BISWAROOP BISWAS,5,"Already using Marq products from last few years
and happy with the quality and services. So,
purchased this 1T-5 Star AC. Using the AC from
last 30 days. As of now all seems good. Product
got delivered within 2 days and surprisingly the
installation was also done on the delivered date.
Few views from my end:  PROS: Very quick cooling
Suitable for room upto 100-110 sq.ft. AC noise is
not so much 4-in-1 convertible mode is very nice
CONS: Remote can be modified by showing the Labels
on the kno... READ MORE",11 months ago,"Aug, 2024"
iPhone 15,Kesab Pradhan,4,Nice photo,10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Narendra Osuri,5,"Bought 8kg fully automatic load for 28k in sale.
I'm loving my new 8kg fully automatic washing
machine! It's so convenient and easy to use. Just
add clothes, detergent, and select the cycle -
done! It saves me time and effort. Cleaning is
thorough, and it's quiet too. Highly recommend!",10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Flipkart Customer,5,Good,10 months ago,"Sep, 2024"
Realme C61,Tanu Shree,5,"Products is nice according to price , but camera
is not good Except camera all are ok 👍🏻",10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Naresh korani,5,Awesome pro,10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Debangshu Samanta,5,Great pr,10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,VEMULAMADA NAGARAJU,5,"Delivery experience was horrible. Only one person
has come for delivery. How can one person lift
this 65kg item. Now customer has no choice other
than to follow the delivery boy for lifting and
placing it in my home. What kind of a delivery
manner it is? What if only ladies at home? Does
the Flipkart expect the same experience with women
too? Flipkart must respond to this. Overall, good
product with worst delivery experience.",10 months ago,"Sep, 2024"
Samsung Galaxy A35,Sanjay oraon,3,Brand is brand,10 months ago,"Sep, 2024"
Samsung Galaxy A35,Shri Devi,4,Almost good and value for money.🤑,10 months ago,"Sep, 2024"
Realme C61,Mahesh Malviya,4,THIS MOBILE IS BEST ON RANGE THIS MOBILE,10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Meelind Patil,5,"Machine working is very good. I am totally
satisfied by this product. Washing quality of
clothes are also good. There is no need of pre
hand washing to clothes. Ai tecnology works. It's
totally full of value for money.",10 months ago,"Sep, 2024"
Realme C61,Flipkart Customer,5,Awesome 🤩 thanks Flipkart,10 months ago,"Sep, 2024"
Samsung Galaxy A35,Ashish Ayushman Mohanty,4.3,"For a Budget phone it's overpriced. Performance is
ok. It's a decent product for the price. But
overall features are great. If You are not into
gaming and don't want to spend on Galaxy S series
lineup then you can consider this phone.",10 months ago,"Sep, 2024"
Samsung Galaxy A35,Manu Kumar,5,Nice phone,10 months ago,"Sep, 2024"
Samsung Galaxy A35,Mahendra Kumar Lohar,5,"Nice Samsung mobile A35 and good quality. Good
camera and handset quality, Superb quality.",10 months ago,"Sep, 2024"
Realme C61,Bharath Raj,4,Ok,10 months ago,"Sep, 2024"
Realme C61,Manoj Bisht,5,Good,10 months ago,"Sep, 2024"
Samsung Galaxy A35,Devanand Donzzzz,4,Nice and affordable,10 months ago,"Sep, 2024"
Realme C61,Milan hoque,5,Goid,10 months ago,"Sep, 2024"
Samsung Galaxy A35,Kaustavmoni Pathak,5,"Awesome phone the navy color looks so good, design
is fantastic. Speakers r not like Samsung with
default settings but when slider is set to 15-20%
towards R the effect increases. The caller speaker
(L) acts as a 2nd speaker so thats why sound
quality weakens on default. Depends on person to
person. A single charge 100% at around 9am will
give all day backup (without heavy usage like
games and all). But its a go for it phone for
sure. No regrets. Delivery was very slow that's
the only issue.",10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Sunny Singh,5,"You can go with your eye shut. Good performance
till date have used most functions and does the
job well. AI does good job by suggesting our
preferred wash cycles after a week of usage.",10 months ago,"Sep, 2024"
Realme C61,Harsh,3,Good at this price,10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Rakesh Mahev,4.3,"Thanks flipkart for safely delivering the product.
The machine is awesome...",10 months ago,"Sep, 2024"
Samsung Galaxy A35,KISHAN BHUT,4,Love this product Thank you flipkart,10 months ago,"Sep, 2024"
iPhone 15,Himanjan Bora,4,"Coming from an iPhone 11, the upgrade is not
completely unnecessary. I can see few daily
improvements which impacts me personally. The
battery back up is a good upgrade. The cameras are
obviously better. The Dynamic Island is alright
but not something I cannot live without. Face ID
works smoother.  I am not into games, so no
comments on that. For a regular person, this phone
is more than enough. And for people with other
Apple devices, this is just an awesome part of the
ecosystem.",10 months ago,"Sep, 2024"
Samsung 7kg Washing Machine,Joseph Manoj,4.3,Great product👌 Always Samsung 💕,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Flipkart Customer,5,"It's Good phone I buy it under 25000 in this
budget It's Good phone, only the problem is
battery drain little faster",9 months ago,"Oct, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Love this phone,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Senthil Kumar,5,"Everything good except the heating issue. Phone
heating a lot during the phone usage. Even for
normal usage like checking social media also gets
the phone heating too much",8 months ago,"Oct, 2024"
Samsung Galaxy A35,Sonu Kumar Sharma,4,Best in this price range,9 months ago,"Oct, 2024"
Realme C61,Mayukh Kakati,3,Good phone . Battery backup is good,9 months ago,"Oct, 2024"
Realme C61,Sharvan kumar Kushwaha,5,Very good 👍,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Heating issue n also camera is ok ok,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Flipkart Customer,4,"Not impressed with battery backup, overall budget
phone, go for it",9 months ago,"Oct, 2024"
Samsung Galaxy A35,Ambuj kumar,4,"Camera not as expected. Build quality is good.
Display is awesome 💯",8 months ago,"Oct, 2024"
Milton Electric Kettle,Furkan Khan,5,Nice product 👍,8 months ago,"Oct, 2024"
Realme C61,Devyani Patel,5,"Product Good...Thank Flipkart For Best Delivery.
Find the Best Device Under This Price.",8 months ago,"Oct, 2024"
Samsung Galaxy A35,manish,5,Battery drained issue,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Mangesh Pawshe,3,"Worth to buy✨️ Camera superb Battery backup
amazing Display smooth Performance good overall it
is a good buy for people who want a good phone in
a decent budget for a regular use.",8 months ago,"Oct, 2024"
Realme C61,Md Abrar Alam,4,"Pros Realme C61 Stylish Design: Attractive design
with a glossy back and curved edges. Large
Battery: 5000mAh capacity provides long battery
life. Large Display: 6.5-inch IPS LCD screen with
HD+ resolution. Good Camera: 13MP rear camera and
5MP front camera. Expandable Memory: Supports
microSD card expansion up to 256GB. Affordable
Price: Offers good value for the price. Cons
Realme C61 Average Performance: The MediaTek Helio
G35 processor may be limited in performance under
heavy usage. Lowe... READ MORE",8 months ago,"Oct, 2024"
Samsung Galaxy A35,Amrito Mistry,5,"If you buy under 25k then it's a good mid range
pH.. design and build quality was great. Camera
was not best but under 25k it's value for money.
Day by day used it's have full of features and
have deference experience.",9 months ago,"Oct, 2024"
Realme C61,Kull Razz,5,Nice this is wass i gifts 🎁 to my father,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Vikash Kumar,4,Camera good performance.....,8 months ago,"Oct, 2024"
Samsung Galaxy A35,Saurov Sarmah,4,"Overall okay camera is also okay not that good for
the budget but network issues can't play game need
to connect wifi even though we have 5g in our area",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Flipkart Customer,5,"This is very good washing machine and value for
money and it makes very less noice and its drum is
very big and consumes very less water and
electricity so dont waste your time for searching
washing go for it",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Reshma Amit Singh,5,Excellent product. Go for it.,8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,MD JUNAID ALAM,5,"Nice product with IoT. You can control the machine
with mobile. Elegant design, and good performance.
Delivery was quick and installation was also done
by Flipkart.",9 months ago,"Oct, 2024"
iPhone 15,Aniket Zurange,5,"I order smartphone from Flipkart. This is my 4th
phone i order. I have had the best experience
every time.",9 months ago,"Oct, 2024"
Realme C61,Nayeem Haque,4,"Realme C61 Nice product in Low Budget Flipkart is
good for online Shoping",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,JAYDIP Rajput,4,"Product was Good,, But Delivery and installation
was worst",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Uday Kiran,4.3,"This is Completely My After 4 Months Of Using
Review . 1) The First Thing Is The Product Quality
is Very Good And Heavy Weight 2) The Second Thing
Is The Product Washing Quality Is Fantastic And
Fine I Personally Love That Washing Quality 3) The
Third Thing Is The Product Noise Levels Are
Slightly Low And Minimal 4) The Fourth Thing Is
Maintenance This Product Is Generally Having No
Maintenance But Yearly 3 Times Drum Cleaning Cause
Drum Grem Free And Smell Free 5) And The Last
Thing Is My R... READ MORE",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Ashish sharma,4,Touch expensive but good mone,9 months ago,"Oct, 2024"
MarQ AC 2025,Parmod Kumar,5,"Good cooling ,work like 1.5 ton ac",8 months ago,"Oct, 2024"
Realme C61,Rohit Kumar,5,Good 👍,8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,TANUJ PATEL,5,Best price,9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,JAYA SRI SAI SURENDRA RAYUDU,5,Worthy product.,9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,pradip sose,5,"Excellent product, no noise, no vibration while
cleaning and small vibration at spinning (that's
Normal for washing machine)",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Saurav Sharma,5,"Used this for 15 days Washing quality is good its
intial stage will update it after 3 months",8 months ago,"Oct, 2024"
iPhone 15,Bibhu Prasad Bisoyi,5,"Nice Product Thanks for Flipkart Camera 10/10
Battery 8/10 Display 10/10",8 months ago,"Oct, 2024"
iPhone 15,Flipkart Customer,5,"Mobile battery consumption very fast So that I
charge 3 times to charge in a day",8 months ago,"Oct, 2024"
iPhone 15,Dr Rohith Gurugubelli,5,"Great for photography nd videography Especially
inbuilt 2x zoom helps a lot which is missing in
previous basic models",9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Rahul Dhaker,5,"Rat mash is too poor quality, I don't know they're
providing metal cover in bottom square of machine.
I think it's bad strategy and cheating with
customers, on second day after installation rats
cuts my machines tub 😞",8 months ago,"Oct, 2024"
Samsung Galaxy A35,Shubhajeet Sadhukhan,5,Fine,9 months ago,"Oct, 2024"
Samsung Galaxy A35,IGNASHIOUS F,4.3,"This phone make me happy greater than
expected,thank you so much for this service🤩🤩🤩",9 months ago,"Oct, 2024"
Samsung Galaxy A35,Sassi Narayanan,5,Overall good.,9 months ago,"Oct, 2024"
Realme C61,Mohammed Babu Azad,5,Good,8 months ago,"Oct, 2024"
Realme C61,Ajmal K r,5,"Build quality of back panel is so poor . It feels
like a paper",9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,PAROMITA METE,5,Awesome product,8 months ago,"Oct, 2024"
Realme C61,Krishna Kumar,4.4,Good,9 months ago,"Oct, 2024"
Samsung Galaxy A35,subhajit sadhukhan,5,"Display:It looks awesome, check my images Camera:
excellent picture and details captured Video:
Front camera 4k awesome. Battery: the normal user
two days and heavy using user one days.",8 months ago,"Oct, 2024"
Realme C61,Prabhat Kumar,4,"Realme C61 mobile was launched on 28th June 2024.
The phone comes with a touchscreen display. It
comes with 4GB, 6GB of RAM. The Realme C61 is
powered by a 5000mAh battery.  As far as the
cameras are concerned, the Realme C61 on the rear
packs 32-megapixel camera. It has a single front
camera setup for selfies, featuring an Unspecified
sensor.  Realme C61 packs 64GB, 128GB of inbuilt
storage. It was launched in Marble Black and
Safari Green colours. It features an IP54 rating
for dust and wat... READ MORE",9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Yuvraj Singh,3,Amazing product and good quality,9 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Dinesh Sharma,5,"The technician who came to do the installation had
no knowledge at all. How can the company get the
installation done by such people! And he did not
even install the installation parts in the washing
machine which were provided by the company.",8 months ago,"Oct, 2024"
Samsung 7kg Washing Machine,Dhana,3,"We were used to front door of IFB and we have used
for longer time 5 yrs with no concerns until it
has some motor related issues. While changing to
newer machine, I was looking to change the brand
and explored. I found this model with Samsung has
better features with multiple options. Its too
early to share feed back.. but for past 10 days
this works fine..  Best part if less noisy and not
even know machine is running and beeps indicating
machine completed. I am keeping my fingers crossed
bei... READ MORE",9 months ago,"Oct, 2024"
iPhone 15,Flipkart Customer,5,"Great phone except the battery, which isn't bad as
well. Just not as good as other flagships",9 months ago,"Oct, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Go for it guys Best mobile,8 months ago,"Oct, 2024"
Realme C61,shubham baranwal,5,Best camera in light mode,7 months ago,"Nov, 2024"
Realme C61,shiv prakash,5,"Review after 2+ week used 1- Battery 5/5 2- Camra-
3/5 3- Display- 4/5 4- UI - 3/5 😭 5- Perfomance -
3/5 6- Charging - 2.30 minute from 15 - 100% 7-
Feature wise - 3/ 5 Not good. Not enough feature
as per Android 14. 8- Time to load at starting -
Boot timing Slow/ Very Slow 9- Bloating - Yes they
have some apps but you can disable or remove 10-
Sound- Loud, Clear Enough ( Mic and Loudspeaker) +
Stereo Sound 5/5  Suggestion- If you're Battery
lover go with it.  Disappointed - I don't like
G... READ MORE",7 months ago,"Nov, 2024"
Realme C61,Rehman Sk,5,Not bad,7 months ago,"Nov, 2024"
Realme C61,Kola Govardhan,4.4,Good,7 months ago,"Nov, 2024"
Realme C61,Flipkart Customer,5,Very good quality,7 months ago,"Nov, 2024"
Realme C61,Sima Saha,5,Good,7 months ago,"Nov, 2024"
Milton Electric Kettle,Sanjeet Prasad,4.2,Product is good but its wire is too small,7 months ago,"Nov, 2024"
Samsung Galaxy A35,Flipkart Customer,4.3,"Camera is awesome But phone gets little heated too
fast Rest everything is top notch",7 months ago,"Nov, 2024"
Samsung Galaxy A35,Marati Purusotham,4,Battery drain fast...slow charging iam not happy,7 months ago,"Nov, 2024"
Samsung Galaxy A35,Mahipal singh Rathore,5,"The Samsung Galaxy A35 5G is an excellent mid-
range smartphone that checks all the right boxes.
Its impressive display, robust performance, and
advanced camera capabilities make it a compelling
choice for those seeking a reliable and feature-
packed device.  *What I like:*  1. *Vibrant
Display*: The 120Hz Super AMOLED display is
stunning, offering vivid colors and crisp visuals.
2. *Long-Lasting Battery*: The 5000mAh battery
easily lasts up to 2 days with moderate usage. 3.
*Impressive Camera*... READ MORE",7 months ago,"Nov, 2024"
Samsung 7kg Washing Machine,Mahendra Khairnar,5,Nice pic,7 months ago,"Nov, 2024"
Samsung Galaxy A35,Flipkart Customer,5,Nice performance,7 months ago,"Nov, 2024"
Samsung Galaxy A35,Venkata Dinesh Siga,3,"1. I'm very disappointed with batter performance,
not even getting atleast 6 hrs. 2. Network bands
is very low quality. Nearby devices like other
brand mobiles is getting better speed and this
samsung A35 is doing worst performance",7 months ago,"Nov, 2024"
Samsung Galaxy A35,Surojit Ghosh,3,"The design is so sleek and beautiful, gifted the
Awesome Lilac 256GB to my sister she is in love
with it 😍❤️",7 months ago,"Nov, 2024"
Samsung Galaxy A35,Rakhshan Aslam,4,"Heating issue and camera could have been better
Otherwise over all okay Performs good and display
is good also Just bought it recently so let's see
how it'll perform in upcoming days, might give you
a little update later Although if you want to buy
then you must go for it because samsung will fix
the issue eventually :) Update : it's a good mid
range phone has alot of amazing features too ,
like you can't help but explore more and more new
features As i already mentioned earlier
performan... READ MORE",7 months ago,"Nov, 2024"
Samsung 7kg Washing Machine,Manish Mallik,3,"Excelent Machine. I was using top load machine
from last 12yrs and switched to front load. Must
say, it is more efficient then the top load
machine. it take less water, cleaning efficiency
is excelent. The AI feature auto detects the kind
of load in and does the wash. As this machine is
WiFi enabled you can connect it with your phone
and with the confort of the app you can select the
wash mode you want. Out of many Features i would
like to highlight few of then which is really
helpful for ev... READ MORE",7 months ago,"Nov, 2024"
Samsung 7kg Washing Machine,MANJUNATHA TG,5,"Nice Product, Value For Money..",7 months ago,"Nov, 2024"
Samsung 7kg Washing Machine,Flipkart Customer,4,"While delivering the item, the product was
damaged.  Otherwise it was such a nice product.",7 months ago,"Nov, 2024"
Milton Electric Kettle,Sila Choudhury Sila Choudhury,5,Everything is best but the wire is so small,7 months ago,"Nov, 2024"
Samsung Galaxy A35,rajesh shimpi,5,"Good performance.Good discount from flopkart. Only
disadvantage is the more weight compare to other
mobiles of same price",7 months ago,"Nov, 2024"
Samsung Galaxy A35,Gideon Hniarthul,5,Overall except camera is ok.,7 months ago,"Nov, 2024"
Samsung Galaxy A35,ARYAN SINGH,4,"Camera - 💯 Display - 💯 The phone gives premium
vibes and looks awesome too. The camera is not too
vibrant and takes natural photos, selfie camera is
good too. Samsung's ivory filter is awesome as
always. Little bit heating issues on persistent
usage, but not too hot. Battery drainage issues,
maybe because I was using 6000 mAh battery
earlier, so this 5000 mAh feels a bit low compared
to that, but still on 80% charge, you can get
through the day with normal usage , no issues.
Display is wa... READ MORE",7 months ago,"Nov, 2024"
iPhone 15,Neeraj Chouhan,5,Amezing camera and all over best phone👌,7 months ago,"Nov, 2024"
Samsung Galaxy A35,C A R A Z Y RA H UL,3,This is the best camera phone is segments,7 months ago,"Nov, 2024"
Samsung Galaxy A35,Indrajit Gadhveer,5,"Camera best quality 👌 ,display best disine 👌 👌",6 months ago,"Dec, 2024"
iPhone 15,Rohit Maurya,5,"What a phone and what a camera. I like it for its
performance and its cameras.Fast delivery, great
deals, wide selection, original and good product
🥀youtube//RK ssc point",6 months ago,"Dec, 2024"
Samsung Galaxy A35,Prashant abhangrao,4,"Samsung phone is always good design battery camera
looking so good",6 months ago,"Dec, 2024"
Samsung Galaxy A35,Raja lal Chouhan,5,Must buy,6 months ago,"Dec, 2024"
Samsung Galaxy A35,Abhishek Tomar,5,"Display : The device has amazing display.
Software: The one UI is so nice to use. Battery :
the Device heats only during the initial setup
days. After that there is no heating. The battery
backup is definitely around 1- 1.5 days. Camera :
Decent Phone feels light in weight , though on
specification it is 208 gms , but feels like 160
gm in hand. Sperakers output is too good.",6 months ago,"Dec, 2024"
Samsung 7kg Washing Machine,Ganesh Kumar,5,Full satisfied,6 months ago,"Dec, 2024"
Milton Electric Kettle,Flipkart Customer,4,"Kettle Wire is too short... It should be more than
2 meter... It's too short that we have to pick the
kettle and then plug it in switch board... Quality
of kettle is excellent",6 months ago,"Dec, 2024"
Samsung 7kg Washing Machine,MV Jaya Shankar Krishnan,5,Nice product 👌 Good Design,6 months ago,"Dec, 2024"
Samsung 7kg Washing Machine,Alka Rathod,5,Great product,6 months ago,"Dec, 2024"
Samsung Galaxy A35,ARUN P S,3,Awesome 👌 good battery 🔋 performance Standard look,5 months ago,"Jan, 2025"
Samsung 7kg Washing Machine,Shahil Choudhary,5,Excellent Product Quality,5 months ago,"Jan, 2025"
Samsung 7kg Washing Machine,Rahul R,5,Superb,5 months ago,"Jan, 2025"
Samsung Galaxy A35,Meet Jariwala,5,"I have purchase on 4th Nov on flipkart and here my
story ... I daily use it ... and batterybackup is
awesome if your use is mild then it last for 2
days even and also play bgmi with mid setting at
40fps it heats but you get your gaming well and
camera quality is good and speakers are also well
design looks premium and also gets Bixby in it ...
Bixby is Ai integrated tool which works like apple
siri ... front camera is decent and overall
management of ram is good ... it has 5nm processor
that ... READ MORE",5 months ago,"Jan, 2025"
Samsung Galaxy A35,Flipkart Customer,5,"Camra best Display best Bttery draning fast
Performance smooth but not 🚫 fast",5 months ago,"Jan, 2025"
